treatment,BaselineSteps,PostSteps,StepChange
1,22220,31040,8820
1,61000,110680,49680
0,129294,162561,33267
1,101951,149058,47107
0,99965,146434,46469
0,52910,95154,42244
0,111312,132434,21122
0,53315,77388,24073
1,158540,173474,14934
0,100444,135933,35489
1,38266,61303,23037
1,92840,122294,29454
0,124987,133384,8397
0,29153,45869,16716
1,42643,58172,15529
0,61311,104965,43654
0,52000,57839,5839
1,40000,57571,17571
0,114466,148929,34463
0,71341,111133,39792
1,67105,72776,5671
0,28962,29570,608
0,46962,91486,44524
0,88583,138079,49496
0,97773,143834,46061
1,23431,64355,40924
0,177501,217187,39686
0,10342,13154,2812
1,21598,53817,32219
0,98632,108550,9918
1,44529,94203,49674
1,64000,69244,5244
0,23100,66876,43776
0,72309,119280,46971
1,129200,166521,37321
1,12288,15753,3465
0,51539,80511,28972
0,58239,62607,4368
0,90098,124727,34629
0,196057,210340,14283
1,83247,92062,8815
0,86333,102962,16629
0,65104,110239,45135
0,129071,172237,43166
1,47000,59073,12073
0,35611,80914,45303
0,149000,153958,4958
1,14547,61109,46562
0,160615,185501,24886
1,184382,212916,28534
0,42355,47955,5600
1,38000,60174,22174
0,131370,147409,16039
0,177905,203222,25317
0,63436,70469,7033
1,21352,61665,40313
0,36500,44627,8127
1,138832,146890,8058
1,78391,100181,21790
0,16306,46194,29888
0,90733,112367,21634
0,74935,123618,48683
0,43909,52125,8216
1,140389,184037,43648
0,96301,98761,2460
1,65845,108787,42942
1,51916,68094,16178
0,163314,186844,23530
0,88799,129768,40969
0,141832,171320,29488
1,35252,65200,29948
1,93280,142845,49565
1,118000,151384,33384
1,18000,38979,20979
0,103050,105074,2024
1,80014,112216,32202
1,49412,62489,13077
1,114500,145926,31426
0,62480,72088,9608
1,35275,80678,45403
1,131575,178746,47171
0,38417,52412,13995
0,119097,125303,6206
0,80000,82747,2747
1,92765,100453,7688
0,24000,63879,39879
1,32992,38362,5370
1,103857,141189,37332
0,42544,54734,12190
0,46840,52682,5842
0,99480,121551,22071
1,20363,65064,44701
1,16496,54686,38190
1,130000,162488,32488
0,65175,94100,28925
0,137854,178005,40151
1,30213,61734,31521
0,38247,48938,10691
1,46136,52783,6647
1,43000,59974,16974
1,121734,171287,49553
0,49127,83525,34398
0,25837,45045,19208
1,59575,103821,44246
1,31363,50267,18904
1,73414,113870,40456
1,66711,91357,24646
0,133301,182781,49480
0,49987,52955,2968
1,91054,91085,31
1,179000,200596,21596
0,172726,216712,43986
0,168362,195600,27238
0,27096,32754,5658
0,40222,83907,43685
0,38839,80609,41770
1,70435,93658,23223
0,178000,223620,45620
0,98444,118280,19836
1,144000,188627,44627
1,15917,65769,49852
1,40000,72931,32931
1,51046,76349,25303
0,93065,102739,9674
1,20365,39313,18948
0,23604,72179,48575
1,66873,80047,13174
0,104659,147579,42920
0,156000,158664,2664
0,42071,53608,11537
1,77847,110303,32456
1,90914,122894,31980
1,45607,91986,46379
1,70100,98611,28511
0,36869,60726,23857
1,22672,48469,25797
0,37242,81454,44212
1,102743,140131,37388
1,133712,183013,49301
0,51300,63967,12667
1,187589,193613,6024
1,30000,53069,23069
1,46206,81944,35738
1,36000,69852,33852
1,71898,116163,44265
0,66632,100119,33487
1,28378,60655,32277
0,20499,56198,35699
0,81099,87459,6360
0,169896,200276,30380
0,48585,74976,26391
0,58120,83782,25662
0,143003,182060,39057
0,190932,217957,27025
0,17530,60743,43213
0,159535,187463,27928
0,43194,43854,660
0,68000,76968,8968
1,58146,65095,6949
0,79630,116265,36635
1,40027,63353,23326
0,65401,68342,2941
0,90000,104001,14001
0,16432,56762,40330
0,14853,49655,34802
1,89830,108033,18203
0,15264,16026,762
0,119407,162882,43475
0,72120,120131,48011
0,54000,62562,8562
1,63100,98451,35351
1,92070,125408,33338
1,36000,80062,44062
0,120438,145546,25108
0,58459,87715,29256
1,113985,125653,11668
0,57464,72224,14760
1,100000,118500,18500
1,32408,80575,48167
1,20283,51502,31219
0,116013,141026,25013
1,45000,94845,49845
0,94952,113443,18491
0,36019,67007,30988
0,22594,49221,26627
1,77361,109931,32570
0,83207,121461,38254
1,89926,116224,26298
0,88193,95772,7579
1,35785,83341,47556
0,93387,97531,4144
1,52000,88940,36940
1,43397,77886,34489
0,178419,201558,23139
1,130700,138300,7600
0,83880,95721,11841
0,104935,120539,15604
1,12822,50006,37184
0,10187,21353,11166
0,36600,78537,41937
1,82324,118041,35717
1,76286,92212,15926
0,44553,60335,15782
1,27824,47139,19315
0,188387,204813,16426
1,46000,66984,20984
1,70000,101208,31208
0,99480,143893,44413
0,20000,58839,38839
0,122273,149264,26991
0,27573,51670,24097
0,61683,67418,5735
0,95219,108068,12849
1,170000,175204,5204
1,108409,145490,37081
0,92540,103256,10716
0,153000,158847,5847
0,19320,42604,23284
0,99592,114658,15066
1,17000,22367,5367
1,175000,197574,22574
1,56986,92763,35777
0,57744,101830,44086
1,92714,121041,28327
0,115500,129292,13792
1,46596,78114,31518
0,48799,64433,15634
0,69021,95294,26273
0,24311,46776,22465
1,81486,114917,33431
0,41285,58217,16932
0,44483,61897,17414
1,37000,38953,1953
0,31702,61586,29884
0,112000,157288,45288
1,170528,214917,44389
1,136236,169028,32792
0,48946,72049,23103
0,26809,36130,9321
1,49733,80540,30807
1,44803,49921,5118
1,42412,76145,33733
0,70394,80992,10598
0,119463,145458,25995
1,56500,78075,21575
1,84971,101641,16670
0,119015,129267,10252
1,122220,128956,6736
1,80063,113605,33542
1,114100,134812,20712
1,95201,142465,47264
1,84728,98442,13714
0,31728,36822,5094
0,31512,68078,36566
0,19477,55365,35888
0,149280,169086,19806
0,194214,226537,32323
0,35038,49669,14631
1,24224,69535,45311
1,13014,41486,28472
1,24371,70242,45871
1,126300,154507,28207
0,94000,117768,23768
0,79594,115906,36312
1,40438,80454,40016
1,106000,135289,29289
1,103098,121085,17987
1,56047,78611,22564
1,30341,52360,22019
0,89172,124661,35489
1,58500,65202,6702
0,42894,68114,25220
0,88447,110894,22447
1,35917,81773,45856
1,75199,105098,29899
1,13037,48205,35168
1,107709,119073,11364
0,77026,78753,1727
0,34746,77852,43106
1,59058,88122,29064
1,130208,163384,33176
1,42488,85222,42734
0,118651,163810,45159
0,40840,61398,20558
1,97633,100353,2720
0,129585,131316,1731
1,30000,58824,28824
0,62838,99589,36751
1,69125,73511,4386
1,39343,59144,19801
1,25634,26388,754
0,23600,36976,13376
1,23393,23923,530
0,82093,93873,11780
1,60185,102713,42528
1,118079,146930,28851
0,19420,52619,33199
0,104991,134985,29994
0,60246,92796,32550
1,17000,55397,38397
0,53761,63850,10089
1,12250,15562,3312
1,55532,88871,33339
1,167293,184171,16878
0,20156,55448,35292
0,179658,205199,25541
0,72691,107309,34618
0,88136,90493,2357
0,195412,221133,25721
1,15000,49643,34643
1,110569,111831,1262
1,25017,71023,46006
1,19019,66992,47973
0,31087,80571,49484
0,76605,110989,34384
0,72150,87455,15305
1,59000,69906,10906
0,130000,148266,18266
0,34449,62439,27990
0,51199,92108,40909
0,23726,56382,32656
1,70912,85383,14471
1,17365,24959,7594
0,111434,157783,46349
1,20044,63233,43189
1,150000,190954,40954
0,113832,154996,41164
1,20766,66179,45413
0,44178,58691,14513
0,111201,142206,31005
0,117786,125289,7503
1,77761,124565,46804
1,60826,66961,6135
0,105984,131868,25884
0,70713,106295,35582
1,83643,121397,37754
0,63670,109174,45504
0,87903,100736,12833
1,50229,82798,32569
1,46992,81481,34489
1,34573,70325,35752
0,23796,66689,42893
1,73576,106058,32482
0,85941,123166,37225
0,30064,79515,49451
1,171000,211011,40011
1,116945,133435,16490
0,69453,92547,23094
1,121067,137652,16585
0,146510,185224,38714
0,22871,52915,30044
1,50000,72191,22191
1,18853,53429,34576
1,98216,122466,24250
0,96524,117124,20600
0,95748,103343,7595
0,19001,55395,36394
0,13700,48420,34720
1,95444,137695,42251
1,120031,165421,45390
1,59490,81172,21682
1,66022,114247,48225
1,115716,133636,17920
0,78323,111989,33666
0,14180,38134,23954
1,91869,137578,45709
1,44259,64233,19974
1,57622,96989,39367
1,113008,144258,31250
0,31961,49103,17142
0,11591,16644,5053
0,75231,89275,14044
1,35744,75155,39411
1,48253,57734,9481
1,98000,140495,42495
0,87102,110785,23683
0,28043,56330,28287
1,17344,62027,44683
0,102660,119808,17148
1,186380,214446,28066
1,13000,43426,30426
1,19000,40464,21464
0,17237,30942,13705
1,65000,99591,34591
1,28941,46973,18032
1,90822,130111,39289
0,89140,131529,42389
1,175359,179411,4052
0,44809,50101,5292
1,54247,100073,45826
0,68812,72905,4093
0,36999,69650,32651
1,75453,97406,21953
0,146006,188147,42141
1,18543,36899,18356
1,104000,138787,34787
1,45551,90119,44568
0,46494,73493,26999
1,85255,85881,626
0,121320,132787,11467
0,51929,73673,21744
1,37289,57968,20679
1,40000,74723,34723
1,48000,84910,36910
0,72860,115011,42151
1,16000,44278,28278
1,23734,55152,31418
0,73479,87549,14070
0,14433,53850,39417
0,85193,118587,33394
1,18152,30447,12295
1,20461,24508,4047
1,52600,101965,49365
1,32096,32536,440
0,61126,89634,28508
0,101627,105029,3402
1,32000,62228,30228
1,80403,129934,49531
0,117263,165823,48560
0,59484,74188,14704
1,90000,114720,24720
1,72455,103155,30700
1,21000,65295,44295
0,35309,71656,36347
0,83079,121259,38180
1,31000,78669,47669
1,22641,39497,16856
0,81127,118308,37181
1,64234,65260,1026
1,36169,63084,26915
1,94000,98295,4295
0,71333,117490,46157
1,24225,48859,24634
0,36936,64206,27270
0,11648,12195,547
0,46871,89431,42560
0,19000,59015,40015
1,30853,40453,9600
0,54178,82345,28167
1,34000,54047,20047
1,102482,140688,38206
0,77769,105129,27360
1,133000,163049,30049
1,77500,111260,33760
0,152246,175854,23608
0,18077,41443,23366
1,60778,96735,35957
0,77369,95140,17771
1,134000,167486,33486
0,108247,132090,23843
0,134668,159143,24475
0,12815,56230,43415
1,72139,94068,21929
0,78436,99294,20858
0,104104,106751,2647
1,11409,42990,31581
0,160102,169086,8984
1,33457,73318,39861
1,46516,63902,17386
0,49995,55163,5168
0,23860,64227,40367
1,116382,118212,1830
1,125530,149310,23780
1,49381,58159,8778
0,25468,36558,11090
0,29239,51683,22444
0,87825,98705,10880
1,51000,57655,6655
1,63504,99427,35923
0,53427,85871,32444
0,54564,85636,31072
1,47100,50378,3278
1,33518,71151,37633
0,85940,131099,45159
0,118945,162738,43793
0,48604,94631,46027
0,31020,55681,24661
1,46017,71794,25777
1,21629,62119,40490
1,90413,127392,36979
0,46088,81167,35079
0,12316,39660,27344
1,40278,76051,35773
1,14473,47211,32738
1,17514,38565,21051
1,47460,85855,38395
1,169306,173326,4020
1,100977,125240,24263
0,36821,69487,32666
1,96403,128471,32068
1,24000,27960,3960
0,36275,52060,15785
0,20716,39392,18676
0,109899,144864,34965
1,40055,47005,6950
0,102487,138969,36482
1,88500,133480,44980
0,15610,32128,16518
0,58479,91208,32729
1,73500,104087,30587
0,91939,113453,21514
0,43342,54594,11252
1,108864,149683,40819
0,75307,110367,35060
0,125540,130407,4867
1,17122,26587,9465
1,30953,45324,14371
0,30697,63503,32806
1,34205,54312,20107
0,77264,122675,45411
0,47870,89243,41373
1,17643,57360,39717
0,89530,112925,23395
0,43095,64693,21598
0,71235,81147,9912
0,71800,83220,11420
1,80509,103571,23062
0,76433,108672,32239
1,87768,123026,35258
0,50791,84013,33222
1,20804,57299,36495
1,10043,19964,9921
1,73773,94564,20791
1,23658,67136,43478
0,53052,96830,43778
1,63804,81251,17447
0,78145,96196,18051
1,10122,52923,42801
1,25000,29825,4825
0,131995,155771,23776
0,98297,132626,34329
0,32600,57465,24865
1,165286,181295,16009
1,60000,79444,19444
0,93730,124185,30455
1,153044,161715,8671
0,48982,50951,1969
0,32220,41612,9392
0,126756,149383,22627
0,68112,84352,16240
0,92000,141810,49810
1,35940,71904,35964
0,164240,210949,46709
1,176072,197179,21107
0,31377,76418,45041
0,50614,64522,13908
1,58989,107914,48925
1,56563,99429,42866
0,89775,126689,36914
1,115571,117492,1921
1,25382,47622,22240
1,114105,148930,34825
0,57148,69277,12129
0,28623,66765,38142
1,97382,111664,14282
1,76000,92467,16467
0,44210,69280,25070
0,76000,101136,25136
1,46000,62853,16853
0,64093,76273,12180
1,42327,43685,1358
0,64580,72657,8077
1,140029,182335,42306
0,26098,70343,44245
1,195000,206060,11060
1,125268,164990,39722
1,74880,79404,4524
1,10173,48706,38533
0,93366,125606,32240
0,30629,62473,31844
0,161018,202233,41215
0,54902,78873,23971
0,72290,73115,825
1,23196,23980,784
1,42671,46829,4158
0,31465,64878,33413
0,186507,187953,1446
0,39075,69089,30014
1,45639,72428,26789
1,80800,106843,26043
1,70280,119280,49000
0,36793,83153,46360
0,30211,61008,30797
1,19198,43984,24786
0,156470,157295,825
0,122929,160286,37357
1,41009,59790,18781
1,134929,157581,22652
1,34676,68010,33334
0,28112,50731,22619
1,63000,74060,11060
1,18850,38519,19669
0,127483,129251,1768
1,176823,199054,22231
1,102335,126825,24490
0,60254,69830,9576
1,28753,43880,15127
1,84506,133677,49171
1,129572,158187,28615
1,41000,43805,2805
0,48714,59854,11140
0,105865,145214,39349
0,136340,177053,40713
0,33119,66264,33145
0,40221,80217,39996
0,28205,65819,37614
1,63638,67279,3641
0,90988,119221,28233
1,48000,92084,44084
1,80664,119759,39095
1,52000,97141,45141
0,23516,50024,26508
0,91427,138040,46613
1,68775,73116,4341
0,101038,138361,37323
1,83433,84325,892
1,65668,111526,45858
1,65000,102154,37154
0,98461,107572,9111
0,61186,67189,6003
0,99033,139598,40565
0,89326,104773,15447
1,12601,38131,25530
0,121625,123355,1730
0,75479,95058,19579
1,89094,131882,42788
1,14472,30740,16268
0,142037,164622,22585
1,57063,67422,10359
0,70478,73023,2545
1,39000,83297,44297
0,88318,122856,34538
0,22700,46929,24229
0,41213,62084,20871
0,17770,65961,48191
1,54484,73616,19132
1,42456,75406,32950
1,11500,12491,991
0,75415,80071,4656
1,22700,59570,36870
0,10189,10800,611
1,95715,99857,4142
0,50250,67940,17690
1,77000,107976,30976
0,199938,215286,15348
0,24892,25298,406
1,65326,66633,1307
1,81615,95663,14048
0,22871,66887,44016
0,30169,57011,26842
0,97427,100326,2899
1,46309,91555,45246
1,150550,177333,26783
1,63023,110754,47731
1,75000,76926,1926
0,112098,114961,2863
0,120000,169531,49531
0,150348,152569,2221
1,10919,56898,45979
1,96659,114100,17441
1,41039,56736,15697
0,145250,162616,17366
1,50200,82765,32565
0,101912,137657,35745
1,38719,71292,32573
0,80820,119363,38543
1,119377,142042,22665
0,27679,32352,4673
0,171721,175732,4011
1,61198,99018,37820
1,39332,83919,44587
1,15382,54835,39453
1,11937,52868,40931
0,35887,83484,47597
1,63136,80141,17005
1,54868,81170,26302
0,29276,64526,35250
0,14846,23819,8973
0,29412,70280,40868
0,97396,109416,12020
0,37184,68180,30996
1,46226,51571,5345
0,122310,156374,34064
1,59827,100549,40722
1,109000,118921,9921
0,92495,99358,6863
0,60054,69495,9441
1,106600,139394,32794
0,102200,126015,23815
1,67646,96949,29303
0,78190,128137,49947
1,34937,71939,37002
0,25969,70281,44312
0,158020,189187,31167
0,115378,130713,15335
0,71904,72628,724
0,43086,83637,40551
0,150000,182743,32743
1,56953,61955,5002
0,142131,160215,18084
0,80703,100904,20201
1,36453,37996,1543
1,114043,130837,16794
1,90480,115886,25406
1,17201,58584,41383
1,17555,26566,9011
1,21000,26481,5481
1,89034,133878,44844
0,78200,112474,34274
0,59297,68845,9548
0,39977,42493,2516
0,129936,164125,34189
0,54946,61656,6710
1,35137,49863,14726
1,58591,67689,9098
0,107418,155343,47925
0,57668,84510,26842
0,56348,93482,37134
1,15812,64606,48794
1,136844,165644,28800
0,55807,81456,25649
0,120692,149923,29231
0,49622,76087,26465
0,60107,94193,34086
1,110263,150311,40048
0,150387,191030,40643
1,34116,38043,3927
0,12291,59065,46774
1,154676,187269,32593
1,97394,131703,34309
1,168724,204228,35504
0,55366,72790,17424
0,73266,78305,5039
1,59000,92175,33175
0,17768,23886,6118
0,82375,97734,15359
1,134203,135842,1639
0,118487,153198,34711
1,143955,192426,48471
0,105510,141534,36024
1,34297,60888,26591
0,27603,52370,24767
1,89000,92164,3164
0,80283,99708,19425
0,130427,146124,15697
1,170000,206118,36118
0,49330,78054,28724
0,138172,187487,49315
1,30000,66551,36551
0,17019,17348,329
1,68989,109061,40072
0,91786,140103,48317
0,16648,19742,3094
0,38663,79126,40463
1,56767,66084,9317
1,149873,191382,41509
1,160089,187475,27386
0,74347,115785,41438
0,53696,76412,22716
1,184244,208351,24107
1,33168,78070,44902
0,57799,84178,26379
1,40468,66374,25906
0,12576,16594,4018
0,52185,57970,5785
1,92549,125839,33290
0,113124,117628,4504
1,91000,129932,38932
0,16345,42675,26330
0,130262,163369,33107
0,79550,96281,16731
1,42029,60233,18204
1,94349,116764,22415
0,17906,19904,1998
1,20437,58873,38436
0,141740,148681,6941
1,152970,195202,42232
1,70850,84447,13597
0,90262,115962,25700
0,68587,105048,36461
1,54302,59286,4984
0,86937,134689,47752
1,98085,106114,8029
1,97155,106287,9132
1,103657,110101,6444
0,37190,83431,46241
0,163219,166218,2999
0,70661,98601,27940
1,50377,51775,1398
1,99600,148215,48615
1,60817,64114,3297
1,137000,184415,47415
1,90010,132964,42954
1,148513,151290,2777
0,98927,148277,49350
0,139037,174431,35394
0,126107,168635,42528
0,32401,61426,29025
1,48000,69377,21377
1,56530,77168,20638
1,98224,136120,37896
1,51055,79083,28028
0,135164,152351,17187
0,47120,48932,1812
0,10643,60324,49681
0,138014,142895,4881
0,76077,110799,34722
1,107206,123979,16773
0,93954,97426,3472
1,98068,139639,41571
1,120000,129897,9897
0,83878,123909,40031
1,29765,76392,46627
0,128659,144931,16272
1,91298,132643,41345
0,43099,70636,27537
1,31198,44666,13468
1,51760,83886,32126
0,32454,47160,14706
0,44511,67378,22867
0,55297,95593,40296
0,79396,104869,25473
1,14000,31064,17064
1,97000,145458,48458
0,76985,105361,28376
0,75675,89694,14019
0,61766,85886,24120
0,92781,107944,15163
0,28300,38928,10628
0,14578,58149,43571
0,146182,192374,46192
0,40806,70636,29830
1,30107,41013,10906
0,102985,130619,27634
0,137540,171991,34451
0,89253,131151,41898
0,51056,51819,763
0,72053,96310,24257
1,54572,74810,20238
1,32612,61911,29299
0,102159,131624,29465
1,42000,74518,32518
0,118029,143568,25539
1,50195,59302,9107
1,27433,73703,46270
0,40269,60189,19920
1,58950,102792,43842
0,96878,123718,26840
1,11289,23070,11781
1,160885,194092,33207
0,20973,23793,2820
1,97000,117396,20396
0,84736,85218,482
1,42000,51456,9456
0,71713,71737,24
1,22667,23735,1068
0,71458,87993,16535
1,62886,110894,48008
1,110156,127941,17785
0,142014,167806,25792
1,38500,52028,13528
0,28091,55269,27178
0,150000,184389,34389
0,21528,21590,62
1,52000,63233,11233
0,86407,116336,29929
0,38117,85543,47426
0,35400,57361,21961
1,49519,77437,27918
1,19511,28128,8617
1,43296,84760,41464
0,41781,46626,4845
0,115692,116208,516
1,81000,130958,49958
1,72013,109943,37930
1,70185,91140,20955
1,52487,64375,11888
0,54774,84198,29424
0,44126,92198,48072
1,31400,58917,27517
1,65601,81249,15648
0,24707,55544,30837
0,61100,99417,38317
0,126310,148355,22045
1,25119,32926,7807
0,84500,95565,11065
1,63285,85831,22546
1,180000,218420,38420
0,35387,47637,12250
1,24014,35226,11212
0,188512,204225,15713
1,29636,55804,26168
0,44519,80116,35597
0,171013,211565,40552
0,88618,114714,26096
1,60000,108799,48799
1,77781,116433,38652
1,135757,139882,4125
1,53881,63980,10099
0,90224,132398,42174
0,189978,210603,20625
1,125920,149529,23609
0,89362,119573,30211
1,133458,143217,9759
0,85715,121869,36154
0,148000,161417,13417
0,13402,60735,47333
1,34081,65761,31680
0,62000,84265,22265
0,184198,222606,38408
1,40263,78304,38041
1,94090,123209,29119
0,80385,127357,46972
1,71644,115630,43986
1,59326,72719,13393
0,184080,210594,26514
1,80974,100199,19225
1,47647,72518,24871
1,63657,73204,9547
1,180090,215801,35711
0,32796,56312,23516
0,85204,93053,7849
0,30109,79967,49858
0,150377,165450,15073
0,65892,68613,2721
0,55147,71573,16426
0,197000,213263,16263
0,66062,67034,972
1,14309,46927,32618
1,60000,94762,34762
1,82813,119109,36296
1,126000,172032,46032
0,100137,146401,46264
0,121955,125414,3459
0,14103,30926,16823
1,79344,128394,49050
0,40019,64526,24507
0,99406,116568,17162
1,20000,47456,27456
0,140757,185249,44492
0,53399,54487,1088
0,30563,76408,45845
1,32320,56068,23748
1,16200,46180,29980
0,20670,33941,13271
0,31363,74074,42711
0,113627,154626,40999
0,13780,54726,40946
1,75000,90566,15566
0,50539,97806,47267
1,25210,51390,26180
1,52103,57539,5436
1,111232,122330,11098
1,114622,121564,6942
1,18684,43210,24526
1,25163,70801,45638
0,44729,88610,43881
0,46311,52539,6228
1,106000,147591,41591
1,63168,90115,26947
1,17000,31163,14163
1,67778,107643,39865
0,10460,59563,49103
1,101301,109237,7936
1,62148,104744,42596
1,73520,73889,369
0,155637,201762,46125
0,64580,111085,46505
1,129500,156641,27141
1,35475,67435,31960
1,34164,68548,34384
1,36339,53436,17097
0,57227,79083,21856
1,68200,72122,3922
1,104159,144402,40243
1,76104,79602,3498
0,30115,48517,18402
0,53538,80053,26515
1,21727,69189,47462
0,140149,158150,18001
1,28593,70555,41962
1,48385,78150,29765
1,142821,172773,29952
1,29957,78555,48598
0,38000,60077,22077
1,139492,167008,27516
0,59000,70189,11189
1,62000,109967,47967
1,196000,227300,31300
0,10276,59926,49650
1,108466,119707,11241
0,10770,40024,29254
0,70022,103592,33570
0,125124,137256,12132
0,26428,53258,26830
1,175000,214544,39544
0,139893,188132,48239
1,38271,59952,21681
0,126429,139361,12932
0,87170,103543,16373
0,11126,59806,48680
1,116299,161535,45236
1,157911,157987,76
0,120564,150723,30159
0,13149,60313,47164
0,112456,126263,13807
0,11463,39143,27680
1,41341,63909,22568
0,31126,37627,6501
1,79927,106926,26999
0,57085,87544,30459
1,100000,139792,39792
0,153246,165734,12488
0,96610,102399,5789
1,52925,69285,16360
1,37000,57802,20802
0,25687,49283,23596
0,105785,116236,10451
1,73986,102021,28035
0,35349,77891,42542
1,46370,87550,41180
0,22458,43467,21009
1,42794,46150,3356
1,74618,123038,48420
0,35615,37964,2349
0,48433,71411,22978
0,160707,203995,43288
0,34092,51858,17766
0,19442,39645,20203
0,24898,71200,46302
0,112754,129843,17089
1,11000,52324,41324
1,46254,78229,31975
1,23475,58010,34535
0,64137,74820,10683
1,72000,92562,20562
1,59298,82938,23640
0,72311,84608,12297
0,39042,53508,14466
0,79640,115913,36273
1,112481,116697,4216
1,87877,93874,5997
1,114509,157281,42772
1,100010,126286,26276
0,53140,56504,3364
1,106000,122052,16052
1,45989,58266,12277
0,174526,218520,43994
1,45694,93453,47759
1,160627,168995,8368
1,115123,164365,49242
1,29813,62766,32953
0,118316,148053,29737
1,81106,98193,17087
1,70000,82359,12359
1,84690,120915,36225
0,36966,62348,25382
0,108641,124754,16113
0,59828,90249,30421
0,21974,29907,7933
1,99333,127745,28412
0,90367,105081,14714
1,122509,160749,38240
1,168124,180800,12676
0,72300,103798,31498
0,109349,135476,26127
1,22000,56970,34970
0,115000,141733,26733
0,91709,140197,48488
0,66932,109394,42462
1,97518,109830,12312
1,13545,55644,42099
0,133924,183179,49255
0,54969,64041,9072
1,90410,134692,44282
0,39616,70839,31223
1,58600,74147,15547
0,123208,124701,1493
1,80707,126153,45446
0,40284,66644,26360
0,46183,64576,18393
0,41868,80372,38504
1,59207,105542,46335
0,120898,155969,35071
1,34950,62770,27820
0,18017,45033,27016
0,51959,64186,12227
1,134000,137546,3546
0,88400,108990,20590
0,66371,113663,47292
0,86612,120506,33894
0,10403,54751,44348
1,141514,167824,26310
1,48394,69958,21564
0,93428,121238,27810
0,11606,34583,22977
0,104646,111964,7318
1,118726,160732,42006
1,150300,159651,9351
0,105504,145698,40194
1,21561,60843,39282
0,122575,159756,37181
1,34840,36698,1858
1,35068,79158,44090
1,34000,46733,12733
1,146516,188929,42413
0,47678,73036,25358
0,75152,107563,32411
0,102815,146741,43926
0,62268,105463,43195
0,10413,47171,36758
1,100904,128609,27705
1,46000,92921,46921
1,65000,108396,43396
1,78000,88948,10948
1,42909,73002,30093
1,30000,78060,48060
1,41079,51100,10021
0,39700,82931,43231
1,71953,110766,38813
1,70718,101728,31010
0,83000,130525,47525
1,78508,111154,32646
0,98427,134334,35907
1,51000,74530,23530
0,115660,152344,36684
0,60130,106217,46087
0,100306,135635,35329
0,26683,45674,18991
1,103200,132652,29452
1,45160,54121,8961
0,80367,95378,15011
1,24513,34811,10298
1,19256,43081,23825
0,96234,119399,23165
